Round,Pick,Team,,Player,Pos,Age,B/T,Pre-Draft Team,Slotted Bonus,Signed Bonus,+/- Diff
3,102,MIL,,Dylan O'Rae,SS,18,/,"HS
                    
                    
                    Northern Collegiate HS (ON)","$600,700","$597,500","$3,200"
3,103,HOU,,Michael Knorr,SP,22,/,"CO
                    
                    
                    Coastal Carolina (SC)","$594,600","$487,500","$107,100"
3,104,TB,,Trevor Martin,P,21,/,"CO
                    
                    
                    Oklahoma State","$588,700","$586,200","$2,500"
3,105,LAD,,Alex Freeland,SS,20,/,"CO
                    
                    
                    Central Florida","$582,700","$580,200","$2,500"
3,106,SF,,William Kempner,RP,21,/,"CO
                    
                    
                    Gonzaga","$577,200","$525,000","$52,200"
3,,SEA,,Forfeit,,-3,/,,-,-,
3,,DET,,Forfeit,,-3,/,,-,-,
3,,MIN,,Forfeit,,-3,/,,-,-,
4,107,BAL,,Silas Ardoin,C,21,/,"CO
                    
                    
                    Texas","$571,400","$571,400",
4,108,ARI,,Dylan Ray,P,21,/,"CO
                    
                    
                    Alabama","$565,800","$565,800",
4,109,TEX,,Brock Porter,SP,19,/,"HS
                    
                    
                    Orchard Lake St. Mary's HS (MI)","$560,200","$3,700,000","-$3,139,800"
4,110,PIT,,Michael Kennedy,SP,17,/,"HS
                    
                    
                    Troy HS (NY)","$554,800","$1,000,000","-$445,200"
4,111,WSH,,Brenner Cox,OF,18,/,"HS
                    
                    
                    Rock Hill HS (TX)","$549,300","$1,000,000","-$450,700"
4,112,MIA,,Marcus Johnson,RP,21,/,"CO
                    
                    
                    Duke","$543,800","$510,000","$33,800"
4,113,CHC,,Nazier Mule,RP,17,/,"HS
                    
                    
                    Passaic County Technical Institute ...","$538,600","$1,000,000","-$461,400"
4,114,MIN,,Andrew Morris,RP,20,/,"CO
                    
                    
                    Texas Tech","$533,300","$500,000","$33,300"
4,115,KC,,Steven Zobac,SP,21,/,"CO
                    
                    
                    California-Berkeley","$528,000","$500,000","$28,000"
4,116,COL,,Ryan Ritter,SS,21,/,"CO
                    
                    
                    Kentucky","$522,900","$530,000","-$7,100"
4,117,DET,,Troy Melton,P,21,/,"CO
                    
                    
                    San Diego State (CA)","$517,900","$517,900",
4,118,LAA,,Jake Madden,RP,20,/,"JC
                    
                    
                    Northwest Florida State JC","$512,900","$997,500","-$484,600"
4,119,NYM,,Jacob Reimer,3B,18,/,"HS
                    
                    
                    Yucaipa HS (CA)","$507,700","$775,000","-$267,300"
4,120,SD,,Lamar King Jr.,C,18,/,"HS
                    
                    
                    Calvert Hall College HS (MD)","$502,800","$502,800",
4,121,CLE,,Nate Furman,2B,20,/,"CO
                    
                    
                    North Carolina-Charlotte","$497,900","$300,000","$197,900"
4,122,PHI,,Alexander McFarlane,P,21,/,"CO
                    
                    
                    Miami (FL)","$493,000","$575,000","-$82,000"
4,123,CIN,,Kenya Huggins,SP,19,/,"JC
                    
                    
                    Chipola JC (FL)","$488,300","$407,500","$80,800"
4,124,OAK,,Jacob Watters,RP,21,/,"CO
                    
                    
                    West Virginia","$483,500","$491,750","-$8,250"
4,125,ATL,,David McCabe,1B,22,/,"CO
                    
                    
                    North Carolina-Charlotte","$478,900","$476,400","$2,500"
4,126,SEA,,Ashton Izzi,P,18,/,"HS
                    
                    
                    Oswego East HS (IL)","$474,900","$1,100,000","-$625,100"
4,127,STL,,Jimmy Crooks III,C,21,/,"CO
                    
                    
                    Oklahoma","$470,300","$470,300",
4,128,TOR,,Ryan Jennings,P,23,/,"CO
                    
                    
                    Louisiana Tech","$465,600","$70,000","$395,600"
4,129,BOS,,Chase Meidroth,2B,20,/,"CO
                    
                    
                    San Diego (CA)","$461,200","$272,500","$188,700"
4,130,NYY,,Anthony Hall,RF,21,/,"CO
                    
                    
                    Oregon","$456,500","$456,500",
4,131,CHW,,Jordan Sprinkle,2B,21,/,"CO
                    
                    
                    California-Santa Barbara","$452,900","$452,900",
4,132,MIL,,Matthew Wood,C,21,/,"CO
                    
                    
                    Pennsylvania State","$448,400","$347,500","$100,900"
4,133,HOU,,Trey Dombroski,SP,21,/,"CO
                    
                    
                    Monmouth","$443,900","$443,900",
4,134,TB,,Dominic Keegan,1B,21,/,"CO
                    
                    
                    Vanderbilt (TN)","$439,600","$397,500","$42,100"
4,135,LAD,,Nick Biddison,OF,21,/,"CO
                    
                    
                    Virginia Tech","$435,200","$382,500","$52,700"
4,136,SF,,Spencer Miles,P,21,/,"CO
                    
                    
                    Missouri","$431,100","$347,500","$83,600"
5,137,BAL,,Trace Bright,SP,21,/,"CO
                    
                    
                    Auburn (AL)","$426,800","$400,000","$26,800"
5,138,ARI,,Andrew Pintar,2B,21,/,"CO
                    
                    
                    Brigham Young (UT)","$422,600","$316,950","$105,650"
5,139,TEX,,Chandler Pollard,3B,18,/,"HS
                    
                    
                    Woodward Academy (GA)","$418,500","$418,500",
5,140,PIT,,Tres Gonzalez,LF,21,/,"CO
                    
                    
                    Georgia Tech","$414,600","$347,500","$67,100"
5,141,WSH,,Jared McKenzie,CF,21,/,"CO
                    
                    
                    Baylor (TX)","$410,500","$410,500",
5,142,MIA,,Josh White,RP,21,/,"CO
                    
                    
                    California-Berkeley","$406,500","$406,500",
5,143,CHC,,Brandon Birdsell,RP,22,/,"CO
                    
                    
                    Texas Tech","$402,400","$385,000","$17,400"
5,144,MIN,,Ben Ross,SS,21,/,"CO
                    
                    
                    Notre Dame College","$398,500","$220,000","$178,500"
5,145,KC,,Hunter Patteson,SP,22,/,"CO
                    
                    
                    Central Florida","$394,500","$394,500",
5,146,COL,,Connor Staine,SP,21,/,"CO
                    
                    
                    Central Florida","$390,800","$400,000","-$9,200"
5,147,DET,,Luke Gold,2B,21,/,"CO
                    
                    
                    Boston College (MA)","$386,900","$386,900",
5,148,LAA,,Sonny DiChiara,1B,22,/,"CO
                    
                    
                    Auburn (AL)","$383,200","$172,500","$210,700"
5,149,NYM,,D'Andre Smith,2B,21,/,"CO
                    
                    
                    Southern California","$379,400","$379,400",
5,150,SD,,Nathan Martorella,1B,21,/,"CO
                    
                    
                    California-Berkeley","$375,500","$325,000","$50,500"
5,151,CLE,,Guy Lipscomb Jr.,OF,21,/,"CO
                    
                    
                    Belmont (TN)","$371,800","$275,000","$96,800"
5,152,PHI,,Orion Kerkering,RP,21,/,"CO
                    
                    
                    South Florida","$368,300","$322,500","$45,800"
5,153,CIN,,Cade Hunter,C,21,/,"CO
                    
                    
                    Virginia Tech","$364,600","$364,600",
5,154,OAK,,Jack Perkins,SP,22,/,"CO
                    
                    
                    Indiana","$361,000","$270,750","$90,250"
5,155,ATL,,Ignacio Alvarez,3B,19,/,"JC
                    
                    
                    Riverside JC (CA)","$357,400","$497,500","-$140,100"
5,156,SEA,,Reid VanScoter,P,23,/,"CO
                    
                    
                    Coastal Carolina (SC)","$353,900","$20,000","$333,900"
5,157,STL,,Victor Scott II,OF,21,/,"CO
                    
                    
                    West Virginia","$350,400","$350,400",
5,158,TOR,,Mason Fluharty,RP,20,/,"CO
                    
                    
                    Liberty (VA)","$347,000","$222,500","$124,500"
5,159,BOS,,Noah Dean,RP,21,/,"CO
                    
                    
                    Old Dominion (VA)","$344,000","$325,000","$19,000"
5,160,NYY,,Eric Reyzelman,P,21,/,"CO
                    
                    
                    Louisiana State","$340,700","$340,700",
5,161,CHW,,Tyler Schweitzer,P,21,/,"CO
                    
                    
                    Ball State (IN)","$337,600","$325,000","$12,600"
5,162,MIL,,Will Rudy,P,21,/,"CO
                    
                    
                    California State Poly-Pomona","$334,500","$150,000","$184,500"
5,163,HOU,,Nolan DeVos,P,21,/,"CO
                    
                    
                    Davidson (NC)","$331,600","$197,500","$134,100"
5,164,TB,,Jalen Battles,SS,22,/,"CO
                    
                    
                    Arkansas","$328,400","$247,500","$80,900"
5,165,LAD,,Sean McLain,SS,21,/,"CO
                    
                    
                    Arizona State","$325,400","$322,900","$2,500"
5,166,SF,,Liam Simon,P,21,/,"CO
                    
                    
                    Notre Dame","$322,600","$317,500","$5,100"
6,167,BAL,,Douglas Hodo III,OF,21,/,"CO
                    
                    
                    Texas","$319,800","$305,000","$14,800"
6,168,ARI,,Will Mabrey,RP,21,/,"CO
                    
                    
                    Tennessee","$317,100","$225,000","$92,100"
6,169,TEX,,Tommy Specht,OF,18,/,"HS
                    
                    
                    Wahlert HS (IA)","$314,400","$450,000","-$135,600"
6,170,PIT,,Derek Diamond,P,21,/,"CO
                    
                    
                    Mississippi","$311,600","$311,600",
6,171,WSH,,Nathaniel Ochoa Leyva,SS,19,/,"HS
                    
                    
                    Notre Dame Catholic SS (ON)","$308,900","$375,000","-$66,100"
6,172,MIA,,Jared Poland,SP,22,/,"CO
                    
                    
                    Louisville","$306,400","$149,000","$157,400"
6,173,CHC,,Will Frisch,P,22,/,"CO
                    
                    
                    Oregon State","$303,900","$228,000","$75,900"
6,174,MIN,,Jorel Ortega,2B,21,/,"CO
                    
                    
                    Tennessee","$301,200","$250,000","$51,200"
6,175,KC,,Hayden Dunhurst,C,21,/,"CO
                    
                    
                    Mississippi","$298,800","$300,000","-$1,200"
6,176,COL,,Michael Prosecky,P,21,/,"CO
                    
                    
                    Louisville (KY)","$296,300","$300,000","-$3,700"
6,177,DET,,Danny Serretti,SS,22,/,"CO
                    
                    
                    North Carolina","$293,900","$293,900",
6,178,LAA,,Victor Mederos,P,21,/,"CO
                    
                    
                    Oklahoma State","$291,400","$227,750","$63,650"
6,179,NYM,,Tyler Stuart,P,22,/,"CO
                    
                    
                    Southern Mississippi","$288,900","$220,000","$68,900"
6,180,SD,,Jakob Marsee,OF,21,/,"CO
                    
                    
                    Central Michigan","$286,500","$250,000","$36,500"
6,181,CLE,,Dylan DeLucia,P,21,/,"CO
                    
                    
                    Mississippi","$284,200","$275,000","$9,200"
6,182,PHI,,Mavis Graves,P,18,/,"HS
                    
                    
                    Eastside HS (SC)","$282,000","$247,500","$34,500"
6,183,CIN,,Zach Maxwell,P,21,/,"CO
                    
                    
                    Georgia Tech","$279,700","$222,500","$57,200"
6,184,OAK,,Brennan Milone,3B,21,/,"CO
                    
                    
                    Oregon","$277,300","$200,000","$77,300"
6,185,ATL,,Seth Keller,P,18,/,"HS
                    
                    
                    Hanover HS (VA)","$275,100","$697,500","-$422,400"
6,186,SEA,,Josh Hood,SS,21,/,"CO
                    
                    
                    North Carolina State","$272,800","$250,000","$22,800"
6,187,STL,,Max Rajcic,P,20,/,"CO
                    
                    
                    California-Los Angeles","$270,700","$600,000","-$329,300"
6,188,TOR,,T.J. Brock,P,22,/,"CO
                    
                    
                    Ohio State","$268,500","$72,500","$196,000"
6,189,BOS,,Alex Hoppe,P,23,/,"CO
                    
                    
                    North Carolina Greensboro","$266,400","$32,250","$234,150"
6,190,NYY,,Chase Hampton,P,20,/,"CO
                    
                    
                    Texas Tech","$264,000","$497,500","-$233,500"
6,191,CHW,,Eric Adler,P,21,/,Wake Forest,"$261,800",-,
6,192,MIL,,Tyler Woessner,P,22,/,"JC
                    
                    
                    Central Arizona JC","$259,700","$100,000","$159,700"
6,193,HOU,,Colin Price,C,22,/,"CO
                    
                    
                    Mercer","$257,500","$122,500","$135,000"
6,194,TB,,Gary Gill Hill,P,17,/,"HS
                    
                    
                    John F. Kennedy Catholic HS (NY)","$255,500","$597,500","-$342,000"
6,195,LAD,,Logan Wagner,SS,18,/,"HS
                    
                    
                    P27 Academy (SC)","$253,400","$600,000","-$346,600"
6,196,SF,,Hayden Birdsong,P,20,/,"CO
                    
                    
                    Eastern Illinois","$251,300","$187,500","$63,800"
7,197,BAL,,Preston Johnson,P,22,/,"CO
                    
                    
                    Mississippi State","$249,200","$325,000","-$75,800"
7,198,ARI,,Demetrio Crisantes,SS,17,/,"HS
                    
                    
                    Nogales HS (AZ)","$247,200","$425,000","-$177,800"
7,199,TEX,,Luis Ramirez,P,21,/,"CO
                    
                    
                    California State-Long Beach","$245,000","$250,000","-$5,000"
7,200,PIT,,J.P. Massey,P,22,/,"CO
                    
                    
                    Minnesota","$243,000","$150,000","$93,000"
7,201,WSH,,Riley Cornelio,P,22,/,"CO
                    
                    
                    Texas Christian","$241,600","$241,600",
7,202,MIA,,Kyle Crigger,P,23,/,"CO
                    
                    
                    Louisiana Tech","$239,500","$37,500","$202,000"
7,203,CHC,,Nick Hull,P,22,/,"CO
                    
                    
                    Grand Canyon University","$237,500","$25,000","$212,500"
7,204,MIN,,Kyle Jones,P,22,/,"CO
                    
                    
                    Toledo (OH)","$235,600","$176,700","$58,900"
7,205,KC,,Mack Anglin,P,22,/,"CO
                    
                    
                    Clemson","$233,600","$231,100","$2,500"
7,206,COL,,Kody Huff,C,21,/,"CO
                    
                    
                    Stanford (CA)","$231,600","$231,600",
7,207,DET,,Seth Stephenson,OF,21,/,"CO
                    
                    
                    Tennessee","$229,800","$300,000","-$70,200"
7,208,LAA,,Roman Phansalkar,P,24,/,"CO
                    
                    
                    Oklahoma State","$227,800","$27,500","$200,300"
7,209,NYM,,Jonah Tong,P,19,/,"HS
                    
                    
                    Bill Crothers SS (ON)","$226,000","$226,000",
7,210,SD,,Nick Vogt,OF,21,/,"CO
                    
                    
                    California-Santa Barbara","$224,300","$200,000","$24,300"
7,211,CLE,,Javier Santos,P,19,/,"HS
                    
                    
                    Georgia Premier Academy (GA)","$222,400","$125,000","$97,400"
7,212,PHI,,Caleb Ricketts,C,22,/,"CO
                    
                    
                    San Diego (CA)","$220,600","$218,100","$2,500"
7,213,CIN,,Trey Faltine,SS,21,/,"CO
                    
                    
                    Texas","$219,000","$200,000","$19,000"
7,214,OAK,,Yeniel Laboy,3B,18,/,"HS
                    
                    
                    Carlos Beltran Baseball Academy (PR...","$217,200","$175,000","$42,200"
7,215,ATL,,Adam Maier,P,20,/,"CO
                    
                    
                    Oregon","$215,400","$1,200,000","-$984,600"
7,216,SEA,,Hogan Windish,2B,23,/,"CO
                    
                    
                    North Carolina Greensboro","$213,900","$20,000","$193,900"
7,217,STL,,Alex Iadisernia,OF,21,/,"CO
                    
                    
                    Elon","$212,000","$212,000",
7,218,TOR,,Peyton Williams,1B,21,/,"CO
                    
                    
                    Iowa","$210,500","$197,500","$13,000"
7,219,BOS,,Caleb Bolden,P,23,/,"CO
                    
                    
                    Texas Christian","$208,800","$7,500","$201,300"
7,220,NYY,,Cam Schlittler,P,21,/,"CO
                    
                    
                    Northeastern","$207,500","$205,000","$2,500"
